date,home_team,away_team,neutral,kp_home_score,kp_away_score,kp_total,kp_spread,bt_home_score,bt_away_score,bt_total,bt_spread,vegas_spread,vegas_total,kp_spread_edge,kp_total_edge,bt_spread_edge,bt_total_edge,is_edge,confidence
2026-03-06,High Point,Gardner Webb,True,96.5,72.8,169.3,-23.7,96.2,72.4,168.6,-23.9,,,,,,,False,
2026-03-06,Arkansas,Bellarmine,True,102.0,80.2,182.2,-21.7,103.2,79.4,182.6,-23.8,,,,,,,False,
2026-03-06,Belmont,Drake,True,90.6,79.3,169.9,-11.4,,,,,,,,,,,False,
2026-03-06,Texas A&M,Northeastern,True,94.8,75.0,169.7,-19.8,96.1,75.8,171.9,-20.3,,,,,,,False,
2026-03-06,Winthrop,Charleston,True,81.6,80.5,162.1,-1.1,86.0,81.0,167.1,-5.0,,,,,,,False,
2026-03-06,Chattanooga,The Citadel,True,80.3,74.6,154.9,-5.8,80.0,74.5,154.5,-5.4,-8.5,145.5,-2.7,9.4,-3.1,9.0,True,
2026-03-06,Austin Peay,Stetson,True,84.9,76.2,161.1,-8.7,85.7,76.2,161.9,-9.6,-11.5,153.5,-2.8,7.6,-1.9,8.4,True,
2026-03-06,Texas St.,Southern Miss,True,75.5,76.2,151.7,0.8,75.5,75.1,150.6,-0.4,-1.5,140.5,-2.3,11.2,-1.1,10.1,True,
2026-03-06,Merrimack,Sacred Heart,True,81.8,75.6,157.4,-6.1,,,,,-6.5,143.5,-0.4,13.9,,,True,
2026-03-06,UNC Asheville,Longwood,True,77.0,75.7,152.7,-1.2,76.0,75.7,151.6,-0.3,1.5,140.5,2.7,12.2,1.8,11.1,True,
2026-03-06,Akron,Illinois,False,81.6,94.5,176.1,9.4,80.4,94.8,175.2,10.9,-23.5,155.5,-32.9,20.6,-34.4,19.7,True,HIGH
2026-03-06,Michigan,Bowling Green,False,93.1,68.0,161.2,-28.6,93.6,68.9,162.4,-28.2,5.5,142.5,34.1,18.7,33.7,19.9,True,HIGH
2026-03-06,South Dakota,Nebraska Omaha,True,80.7,82.0,162.7,1.2,80.0,82.2,162.2,2.1,2.5,149.5,1.3,13.2,0.4,12.7,True,
2026-03-06,Bradley,Valparaiso,True,78.3,76.7,155.0,-1.6,,,,,-5.5,136.5,-3.9,18.5,,,True,
2026-03-06,Dayton,VCU,False,78.6,82.9,161.5,0.8,79.3,82.7,162.0,-0.1,-1.5,146.5,-2.3,15.0,-1.4,15.5,True,
2026-03-06,Brown,Penn,False,71.4,77.8,149.1,2.9,71.2,77.0,148.2,2.4,-1.5,146.5,-4.4,2.6,-3.9,1.7,True,HIGH
2026-03-06,Kent St.,Michigan,False,71.9,97.5,169.4,22.1,72.9,98.4,171.3,22.0,-12.5,159.5,-34.6,9.9,-34.5,11.8,True,HIGH
2026-03-06,Ball St.,Michigan,False,59.6,92.9,152.4,29.8,61.6,92.9,154.5,27.8,-1.5,134.5,-31.3,17.9,-29.3,20.0,True,HIGH
2026-03-06,Toledo,Buffalo,False,86.1,83.5,169.6,-6.1,86.6,82.7,169.3,-7.4,,,,,,,False,
2026-03-06,Harvard,Columbia,False,75.2,73.8,149.0,-4.9,75.3,73.6,148.9,-5.3,,,,,,,False,
2026-03-06,UNC Greensboro,VMI,True,87.3,78.8,166.1,-8.6,87.3,78.9,166.2,-8.4,-7.5,154.5,1.1,11.6,0.9,11.7,True,
2026-03-06,Queens,West Georgia,True,89.7,82.1,171.8,-7.6,88.2,82.5,170.7,-5.8,-7.5,164.5,0.1,7.3,-1.7,6.2,True,
2026-03-06,Tennessee St.,UT Rio Grande Valley,True,78.5,83.1,161.6,4.5,78.0,84.2,162.3,6.2,-2.5,137.5,-7.0,24.1,-8.7,24.8,True,HIGH
